datetime,date,hour,total emojis,average emojis,total score,average scores,average body length
2013-02-13T01,13/2/13,1,7453,2.181791569,17875,5.232728337,173.7157494
2013-02-17T16,17/2/13,16,5117,1.428930466,14573,4.06953365,158.1706227
2013-02-14T20,14/2/13,20,2674,1.409594096,14857,7.831839747,160.6114918
2013-02-02T03,2/2/13,3,7170,1.322390262,37804,6.972334932,171.5931391
2013-02-27T18,27/2/13,18,3885,1.367957746,15098,5.316197183,167.8183099
2013-02-14T09,14/2/13,9,8445,1.4075,25962,4.327,171.173
2013-02-26T18,26/2/13,18,3264,1.210233593,10519,3.900259548,171.5561735
2013-02-01T12,1/2/13,12,6583,1.257497612,31538,6.024450812,165.0418338
2013-02-28T05,28/2/13,5,7533,1.306225074,31124,5.396913473,169.2096411
2013-02-15T22,15/2/13,22,3528,2.183168317,5040,3.118811881,167.4115099
2013-02-07T11,7/2/13,11,7041,1.321261025,30539,5.730718709,159.0243948
2013-02-14T17,14/2/13,17,4875,1.386518771,15789,4.490614334,154.6072241
2013-02-23T00,23/2/13,0,4544,1.631012204,15502,5.564249821,181.0685571
2013-02-11T23,11/2/13,23,2948,1.423466924,15016,7.250603573,155.1298889
2013-02-16T05,16/2/13,5,8894,1.732035054,29414,5.728140214,167.3953262
2013-02-06T01,6/2/13,1,5637,1.497608927,28993,7.702709883,170.8076514
2013-02-23T21,23/2/13,21,2389,1.583167661,9855,6.530815109,160.2876077
2013-02-11T02,11/2/13,2,4514,1.437579618,22327,7.110509554,163.2035032
2013-02-17T14,17/2/13,14,5896,1.449360865,20487,5.036135693,156.5737463
2013-02-14T11,14/2/13,11,7051,1.31597611,24960,4.658454647,152.9449421
2013-02-10T06,10/2/13,6,6056,1.35359857,26534,5.930710773,160.3757264
2013-02-03T04,3/2/13,4,5034,1.148004561,33487,7.636716078,155.7664766
2013-02-09T13,9/2/13,13,6299,1.345077941,29378,6.273329063,144.4119154
2013-02-16T01,16/2/13,1,4282,1.54084203,15899,5.721122706,167.3137819
2013-02-10T21,10/2/13,21,1833,1.075073314,7012,4.112609971,158.9806452
2013-02-12T21,12/2/13,21,3041,1.948110186,6099,3.907110826,181.2684177
2013-02-08T08,8/2/13,8,7863,1.344792201,25856,4.422096802,167.7444844
2013-02-21T09,21/2/13,9,8729,1.471014493,32752,5.519379845,166.4700034
2013-02-18T16,18/2/13,16,5995,1.399393091,23920,5.58356676,152.7217554
2013-02-19T08,19/2/13,8,8056,1.418309859,35724,6.28943662,172.3292254
2013-02-18T18,18/2/13,18,4419,1.438476563,15541,5.058919271,174.1546224
2013-02-04T11,4/2/13,11,5329,1.164554196,25991,5.679851399,134.6737325
2013-02-11T09,11/2/13,9,6633,1.325009988,29676,5.928086296,157.9830204
2013-02-26T12,26/2/13,12,7506,1.3344,33584,5.970488889,153.8076444
2013-02-27T20,27/2/13,20,2951,1.617872807,11712,6.421052632,173.7615132
2013-02-12T22,12/2/13,22,2704,1.588719154,10576,6.21386604,169.4565217
2013-02-02T01,2/2/13,1,5348,1.485143016,17168,4.767564565,172.4512635
2013-02-25T01,25/2/13,1,4374,1.695348837,13605,5.273255814,156.5562016
2013-02-01T17,1/2/13,17,4546,1.257190265,16562,4.580199115,159.3116704
2013-02-03T18,3/2/13,18,4552,1.512794948,12367,4.110003323,172.6045198
2013-02-06T04,6/2/13,4,7454,1.375023058,29451,5.432761483,175.4821989
2013-02-16T06,16/2/13,6,7465,1.382663456,38012,7.040563067,165.84386
2013-02-28T03,28/2/13,3,9886,1.81661154,34087,6.26368982,182.2761852
2013-02-08T01,8/2/13,1,6690,1.758212878,28128,7.392378449,175.3059133
2013-02-20T16,20/2/13,16,7443,1.496682083,22423,4.508948321,163.0802333
2013-02-19T23,19/2/13,23,2799,1.343090211,9344,4.483685221,181.3795585
2013-02-04T18,4/2/13,18,3942,1.293307087,13819,4.533792651,157.417979
2013-02-06T16,6/2/13,16,5316,1.175326111,19186,4.241874862,148.8290957
2013-02-13T08,13/2/13,8,8209,1.332846241,35841,5.819288846,168.5772041
2013-02-06T10,6/2/13,10,7066,1.289180806,31498,5.74676154,157.9098705
2013-02-17T07,17/2/13,7,7044,1.698167792,23529,5.672372228,163.9708293
